iso3c,country,SPI.OVRL.SCR_2016,SPI.OVRL.SCR_2017,SPI.OVRL.SCR_2018,SPI.OVRL.SCR_2019,SPI.D1.MSC_2016,SPI.D1.MSC_2017,SPI.D1.MSC_2018,SPI.D1.MSC_2019,SPI.D2.CS_2016,SPI.D2.CS_2017,SPI.D2.CS_2018,SPI.D2.CS_2019,SPI.D3.AKI_2016,SPI.D3.AKI_2017,SPI.D3.AKI_2018,SPI.D3.AKI_2019,SPI.D4.DPO_2016,SPI.D4.DPO_2017,SPI.D4.DPO_2018,SPI.D4.DPO_2019
GEO,Georgia,72.58630952380952,72.08630952380952,72.58630952380952,76.42857142857143,79.16666666666666,79.16666666666666,79.16666666666666,79.16666666666666,53.75,53.75,53.75,57.49999999999999,86,84,86,83.33333333333333,71.42857142857143,71.42857142857143,71.42857142857143,85.71428571428571
GHA,Ghana,49.67261904761905,49.297619047619044,59.17857142857143,63.05357142857143,41.66666666666667,37.5,37.5,45.83333333333333,47.5,47.5,47.5,60,66.66666666666667,69.33333333333333,66,60.666666666666664,42.857142857142854,42.857142857142854,85.71428571428571,85.71428571428571
GIN,Guinea,25.238095238095234,26.425595238095234,39.27380952380952,41.94047619047619,8.333333333333332,8.333333333333332,8.333333333333332,16.666666666666664,30,33.75,30,35,48.333333333333336,49.333333333333336,47.333333333333336,44.666666666666664,14.285714285714285,14.285714285714285,71.42857142857143,71.42857142857143
GMB,"Gambia, The",31.25892857142857,31.25892857142857,37.901785714285715,28.9375,25,25,25,33.33333333333333,43.75,43.75,43.75,48.75,42,42,40,33.666666666666664,14.285714285714285,14.285714285714285,42.857142857142854,0
GNB,Guinea-Bissau,23.63392857142857,24.217261904761905,27.788690476190478,25.73809523809524,12.5,20.833333333333336,20.833333333333336,20.833333333333336,28.749999999999996,23.75,23.75,32.5,39,38,38,35.333333333333336,14.285714285714285,14.285714285714285,28.57142857142857,14.285714285714285
GNQ,Equatorial Guinea,20.125,17.895833333333332,22.50892857142857,28.985119047619044,16.666666666666664,20.833333333333336,25,25,32.5,28.749999999999996,28.749999999999996,28.749999999999996,31.333333333333332,22,22,19.333333333333332,0,0,14.285714285714285,42.857142857142854
GRC,Greece,NA,NA,NA,NA,79.16666666666666,79.16666666666666,79.16666666666666,NA,NA,NA,NA,NA,68.66666666666667,70.66666666666667,70.66666666666667,NA,57.14285714285714,57.14285714285714,100,NA
GRD,Grenada,27.854166666666664,26.3125,29.738095238095234,36.485119047619044,33.33333333333333,29.166666666666668,33.33333333333333,33.33333333333333,28.749999999999996,28.749999999999996,25,28.749999999999996,49.333333333333336,47.333333333333336,46.333333333333336,41,0,0,14.285714285714285,42.857142857142854
GTM,Guatemala,47.74702380952381,46.24702380952381,49.401785714285715,55.202380952380956,33.33333333333333,33.33333333333333,33.33333333333333,41.66666666666667,53.75,48.75,48.75,55.00000000000001,75.33333333333333,74.33333333333333,72.66666666666667,67.00000000000001,28.57142857142857,28.57142857142857,42.857142857142854,57.14285714285714
GUY,Guyana,25.333333333333332,21.75,29.392857142857142,32.901785714285715,33.33333333333333,25,25,25,25,20,20,23.75,43,42,44,40,0,0,28.57142857142857,42.857142857142854
HND,Honduras,45.53869047619048,45.53869047619048,55.50297619047619,52.39880952380952,37.5,37.5,37.5,37.5,53.75,53.75,48.75,45,62.333333333333336,62.333333333333336,64.33333333333333,55.666666666666664,28.57142857142857,28.57142857142857,71.42857142857143,71.42857142857143
HRV,Croatia,74.51190476190476,74.51190476190476,75.55357142857143,76.97023809523809,79.16666666666666,79.16666666666666,83.33333333333334,91.66666666666666,62.5,62.5,62.5,62.5,70.66666666666667,70.66666666666667,70.66666666666667,67.99999999999999,85.71428571428571,85.71428571428571,85.71428571428571,85.71428571428571
HTI,Haiti,26.05059523809524,26.23809523809524,32.13095238095238,27.642857142857142,20.833333333333336,20.833333333333336,20.833333333333336,20.833333333333336,23.75,27.500000000000004,32.5,32.5,45.333333333333336,42.333333333333336,32.33333333333333,28.666666666666668,14.285714285714285,14.285714285714285,42.857142857142854,28.57142857142857
HUN,Hungary,NA,NA,NA,NA,100,100,100,NA,NA,NA,NA,NA,72.66666666666667,72.66666666666667,72.66666666666667,NA,100,100,100,NA
IDN,Indonesia,66.81547619047619,65.27380952380953,72.95833333333333,72.29166666666666,54.166666666666664,50,54.166666666666664,54.166666666666664,70,70,70,70,71.66666666666667,69.66666666666667,67.66666666666667,65,71.42857142857143,71.42857142857143,100,100
IND,India,61.24404761904762,61.82738095238095,68.97023809523809,67.76190476190476,50,50,50,54.166666666666664,82.5,82.5,82.5,77.5,55.33333333333334,57.666666666666664,57.666666666666664,53.66666666666667,57.14285714285714,57.14285714285714,85.71428571428571,85.71428571428571
IRL,Ireland,NA,NA,NA,NA,79.16666666666666,79.16666666666666,79.16666666666666,NA,NA,NA,NA,NA,74.66666666666667,72.66666666666667,72.66666666666667,NA,71.42857142857143,71.42857142857143,85.71428571428571,NA
IRN,"Iran, Islamic Rep.",43.85119047619048,43.85119047619048,48.464285714285715,47.79761904761905,37.5,37.5,41.66666666666667,41.66666666666667,50,50,50,50,59.333333333333336,59.333333333333336,59.333333333333336,56.666666666666664,28.57142857142857,28.57142857142857,42.857142857142854,42.857142857142854
IRQ,Iraq,26.770833333333336,24.895833333333336,21.520833333333332,33.297619047619044,37.5,37.5,29.166666666666668,33.33333333333333,21.25,13.750000000000002,11.249999999999998,15,48.333333333333336,48.333333333333336,45.666666666666664,42,0,0,0,42.857142857142854
ISL,Iceland,NA,NA,NA,NA,91.66666666666666,91.66666666666666,91.66666666666666,NA,NA,NA,NA,NA,70.33333333333333,70.33333333333333,67.00000000000001,NA,57.14285714285714,57.14285714285714,85.71428571428571,NA
ISR,Israel,NA,NA,NA,NA,87.5,87.5,87.5,NA,NA,NA,NA,NA,73,71,69.66666666666667,NA,71.42857142857143,71.42857142857143,71.42857142857143,NA
ITA,Italy,NA,NA,NA,NA,91.66666666666666,91.66666666666666,91.66666666666666,NA,NA,NA,NA,NA,72.66666666666667,72.66666666666667,72.66666666666667,NA,71.42857142857143,71.42857142857143,85.71428571428571,NA
JAM,Jamaica,51.973214285714285,49.889880952380956,49.60714285714286,51.57440476190476,41.66666666666667,33.33333333333333,29.166666666666668,29.166666666666668,53.75,53.75,42.5,38.75,55.33333333333334,55.33333333333334,55.33333333333334,52.666666666666664,57.14285714285714,57.14285714285714,71.42857142857143,85.71428571428571
JOR,Jordan,49.99404761904762,48.74404761904762,51.85714285714286,59.791666666666664,25,25,20.833333333333336,33.33333333333333,62.5,57.49999999999999,62.5,57.49999999999999,55.33333333333334,55.33333333333334,52.666666666666664,48.333333333333336,57.14285714285714,57.14285714285714,71.42857142857143,100
JPN,Japan,NA,NA,NA,NA,70.83333333333334,70.83333333333334,75,NA,NA,NA,NA,NA,67.00000000000001,65,65,NA,42.857142857142854,42.857142857142854,85.71428571428571,NA
KAZ,Kazakhstan,69.66071428571428,68.91071428571428,70.91964285714286,68.16964285714286,75,75,75,66.66666666666666,62.5,57.49999999999999,51.24999999999999,51.24999999999999,84,86,86,83.33333333333333,57.14285714285714,57.14285714285714,71.42857142857143,71.42857142857143
KEN,Kenya,40.279761904761905,38.904761904761905,47.70238095238095,50.46130952380953,41.66666666666667,37.5,37.5,41.66666666666667,52.5,52.5,47.5,43.75,52.666666666666664,51.333333333333336,48.666666666666664,45,14.285714285714285,14.285714285714285,57.14285714285714,71.42857142857143
KGZ,Kyrgyz Republic,65.18154761904762,65.18154761904762,69.25297619047619,69.83630952380953,87.5,87.5,87.5,87.5,38.75,38.75,38.75,43.75,77.33333333333333,77.33333333333333,79.33333333333333,76.66666666666667,57.14285714285714,57.14285714285714,71.42857142857143,71.42857142857143
KHM,Cambodia,54.714285714285715,54.464285714285715,58.035714285714285,56.348214285714285,37.5,37.5,37.5,41.66666666666667,77.5,77.5,77.5,71.25,61,60,60,55.33333333333334,42.857142857142854,42.857142857142854,57.14285714285714,57.14285714285714
KIR,Kiribati,15.708333333333334,13.729166666666666,13.729166666666666,14,20.833333333333336,16.666666666666664,16.666666666666664,16.666666666666664,20,16.25,16.25,20,22,22,22,19.333333333333332,0,0,0,0
KNA,St. Kitts and Nevis,16.854166666666664,15.8125,15.8125,24.267857142857142,33.33333333333333,29.166666666666668,29.166666666666668,33.33333333333333,18.75,18.75,18.75,22.5,15.333333333333332,15.333333333333332,15.333333333333332,12.666666666666666,0,0,0,28.57142857142857
KOR,"Korea, Rep.",NA,NA,NA,NA,70.83333333333334,70.83333333333334,70.83333333333334,NA,NA,NA,NA,NA,66,64,64,NA,57.14285714285714,57.14285714285714,85.71428571428571,NA
KWT,Kuwait,NA,NA,NA,NA,37.5,37.5,37.5,NA,NA,NA,NA,NA,50.666666666666664,49.333333333333336,45,NA,14.285714285714285,14.285714285714285,42.857142857142854,NA
LAO,Lao PDR,31.07142857142857,30.904761904761898,48.41964285714286,48.48214285714286,8.333333333333332,16.666666666666664,20.833333333333336,29.166666666666668,60,50,58.75,55.00000000000001,41.666666666666664,42.666666666666664,42.666666666666664,38.333333333333336,14.285714285714285,14.285714285714285,71.42857142857143,71.42857142857143
LBN,Lebanon,27.863095238095234,26.05059523809524,32.50595238095238,33.92261904761905,25,29.166666666666668,29.166666666666668,37.5,27.500000000000004,23.75,20,20,44.666666666666664,37,38,35.333333333333336,14.285714285714285,14.285714285714285,42.857142857142854,42.857142857142854
LBR,Liberia,33.208333333333336,33.791666666666664,40.78869047619048,39.45535714285714,25,25,29.166666666666668,41.66666666666667,47.5,52.5,48.75,36.25,60.33333333333334,57.666666666666664,56.666666666666664,51.333333333333336,0,0,28.57142857142857,28.57142857142857
LBY,Libya,12.5625,11,11,10.333333333333334,20.833333333333336,20.833333333333336,20.833333333333336,20.833333333333336,18.75,12.5,12.5,12.5,10.666666666666666,10.666666666666666,10.666666666666666,8,0,0,0,0
LCA,St. Lucia,40.22619047619047,40.12202380952381,41.401785714285715,39.485119047619044,33.33333333333333,29.166666666666668,33.33333333333333,33.33333333333333,45,48.75,38.75,38.75,54,54,50.666666666666664,43,28.57142857142857,28.57142857142857,42.857142857142854,42.857142857142854
LKA,Sri Lanka,63.29464285714286,65.37797619047619,67.86607142857143,66.03273809523809,45.83333333333333,54.166666666666664,54.166666666666664,54.166666666666664,66.25,66.25,66.25,66.25,69.66666666666667,69.66666666666667,65.33333333333334,57.99999999999999,71.42857142857143,71.42857142857143,85.71428571428571,85.71428571428571
LSO,Lesotho,42.80952380952381,43.68452380952381,54.46130952380952,53.60714285714286,33.33333333333333,37.5,37.5,37.5,60,60,61.25000000000001,62.5,49.333333333333336,48.666666666666664,47.666666666666664,43,28.57142857142857,28.57142857142857,71.42857142857143,71.42857142857143
LTU,Lithuania,NA,NA,NA,NA,100,100,100,NA,NA,NA,NA,NA,72.66666666666667,72.66666666666667,72.66666666666667,NA,57.14285714285714,57.14285714285714,100,NA
LUX,Luxembourg,NA,NA,NA,NA,83.33333333333334,83.33333333333334,83.33333333333334,NA,NA,NA,NA,NA,66.33333333333333,68.33333333333333,68.33333333333333,NA,57.14285714285714,57.14285714285714,85.71428571428571,NA
LVA,Latvia,NA,NA,NA,NA,91.66666666666666,91.66666666666666,91.66666666666666,NA,NA,NA,NA,NA,70.66666666666667,72.66666666666667,72.66666666666667,NA,85.71428571428571,85.71428571428571,85.71428571428571,NA
MAR,Morocco,52.05654761904761,56.098214285714285,55.05654761904761,55.18154761904762,33.33333333333333,50,45.83333333333333,50,53.75,56.25,56.25,56.25,64,61,61,57.333333333333336,57.14285714285714,57.14285714285714,57.14285714285714,57.14285714285714
MDA,Moldova,68.43154761904762,68.43154761904762,79.64583333333333,76.44940476190476,87.5,87.5,87.5,91.66666666666666,53.75,53.75,53.75,53.75,75.33333333333333,75.33333333333333,77.33333333333333,74.66666666666667,57.14285714285714,57.14285714285714,100,85.71428571428571
MDG,Madagascar,25.6875,23.854166666666668,33.81845238095238,35.23511904761905,29.166666666666668,29.166666666666668,29.166666666666668,25,26.25,21.25,21.25,33.75,47.333333333333336,45,42,39.333333333333336,0,0,42.857142857142854,42.857142857142854
