iso3c,country,HLTH.SURVEYS_2016,HLTH.SURVEYS_2017,HLTH.SURVEYS_2018,HLTH.SURVEYS_2019,SPI.D2.7.HLTH_2016,SPI.D2.7.HLTH_2017,SPI.D2.7.HLTH_2018,SPI.D2.7.HLTH_2019
ISL,Iceland,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
IND,India,"1995, 2000, 2005, 2012, 2016","1995, 2000, 2005, 2012, 2016","1995, 2000, 2005, 2012, 2016","1995, 2000, 2005, 2012, 2016",0.3,0.6,0.6,0.6
IDN,Indonesia,"2000, 2006, 2009, 2014, 2019","2000, 2006, 2009, 2014, 2019","2000, 2006, 2009, 2014, 2019","2000, 2006, 2009, 2014, 2019",1,0.6,0.6,0.6
IRN,"Iran, Islamic Rep.","2005, 2011, 2019","2005, 2011, 2019","2005, 2011, 2019","2005, 2011, 2019",0.3,0.3,0.3,0.3
IRQ,Iraq,"1993, 1996, 1999, 2000, 2003, 2019","1993, 1996, 1999, 2000, 2003, 2019","1993, 1996, 1999, 2000, 2003, 2019","1993, 1996, 1999, 2000, 2003, 2019",0,0,0,0
IRL,Ireland,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
ISR,Israel,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
ITA,Italy,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
JAM,Jamaica,"1987, 1991, 1994, 1996, 1997, 2002, 2007, 2012, 2017","1987, 1991, 1994, 1996, 1997, 2002, 2007, 2012, 2017","1987, 1991, 1994, 1996, 1997, 2002, 2007, 2012, 2017","1987, 1991, 1994, 1996, 1997, 2002, 2007, 2012, 2017",0.6,0.6,0.6,0.6
JPN,Japan,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
JOR,Jordan,"1995, 1997, 2000","1995, 1997, 2000","1995, 1997, 2000","1995, 1997, 2000",0,0,0,0
KAZ,Kazakhstan,"1996, 2000, 2006, 2011, 2018","1996, 2000, 2006, 2011, 2018","1996, 2000, 2006, 2011, 2018","1996, 2000, 2006, 2011, 2018",0.6,0.3,0.3,0.6
KEN,Kenya,"2005, 2011","2005, 2011","2005, 2011","2005, 2011",0.3,0.3,0.3,0.3
KIR,Kiribati,"1989, 1993, 1998, 2000, 2007, 2008, 2014","1989, 1993, 1998, 2000, 2007, 2008, 2014","1989, 1993, 1998, 2000, 2007, 2008, 2014","1989, 1993, 1998, 2000, 2007, 2008, 2014",1,1,0.6,0.3
KOR,"Korea, Rep.","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
XKX,Kosovo,"1996, 1997, 2000, 2002, 2006, 2010, 2013","1996, 1997, 2000, 2002, 2006, 2010, 2013","1996, 1997, 2000, 2002, 2006, 2010, 2013","1996, 1997, 2000, 2002, 2006, 2010, 2013",1,0.6,0.6,0.6
KWT,Kuwait,NA,NA,NA,NA,0,0,0,0
KGZ,Kyrgyz Republic,"1990, 1997, 2009","1990, 1997, 2009","1990, 1997, 2009","1990, 1997, 2009",0.3,0.3,0.3,0.3
LAO,Lao PDR,"2013, 2019","2013, 2019","2013, 2019","2013, 2019",0.3,0.3,0.3,0.3
LVA,Latvia,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010 ,2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
