iso3c,country,date,CGOV
RWA,Rwanda,2016,AC
RWA,Rwanda,2017,"NA"
RWA,Rwanda,2018,"NA"
SAU,Saudi Arabia,2016,0
SAU,Saudi Arabia,2017,"NA"
SAU,Saudi Arabia,2018,"NA"
SDN,Sudan,2016,0
SDN,Sudan,2017,0
SDN,Sudan,2018,0
SEN,Senegal,2016,"NA"
SEN,Senegal,2017,"NA"
SEN,Senegal,2018,"NA"
SGP,Singapore,2016,CA
SGP,Singapore,2017,CA
SGP,Singapore,2018,CA
SLB,Solomon Islands,2016,"NA"
SLB,Solomon Islands,2017,"NA"
SLB,Solomon Islands,2018,"NA"
SLE,Sierra Leone,2016,"NA"
SLE,Sierra Leone,2017,"NA"
SLE,Sierra Leone,2018,"NA"
SLV,El Salvador,2016,AC
SLV,El Salvador,2017,AC
SLV,El Salvador,2018,AC
SMR,San Marino,2016,AC
SMR,San Marino,2017,AC
SMR,San Marino,2018,AC
SOM,Somalia,2016,0
SOM,Somalia,2017,0
SOM,Somalia,2018,0
SRB,Serbia,2016,CA
SRB,Serbia,2017,CA
SRB,Serbia,2018,CA
SSD,South Sudan,2016,0
SSD,South Sudan,2017,0
SSD,South Sudan,2018,0
STP,São Tomé and Principe,2016,"NA"
STP,São Tomé and Principe,2017,"NA"
STP,São Tomé and Principe,2018,"NA"
SUR,Suriname,2016,"NA"
SUR,Suriname,2017,"NA"
SUR,Suriname,2018,"NA"
SVK,Slovak Republic,2016,AC
SVK,Slovak Republic,2017,AC
SVK,Slovak Republic,2018,AC
SVN,Slovenia,2016,AC
SVN,Slovenia,2017,AC
SVN,Slovenia,2018,AC
SWE,Sweden,2016,AC
SWE,Sweden,2017,AC
SWE,Sweden,2018,AC
SWZ,Eswatini,2016,0
SWZ,Eswatini,2017,0
SWZ,Eswatini,2018,0
SYC,Seychelles,2016,CA
SYC,Seychelles,2017,CA
SYC,Seychelles,2018,CA
SYR,Syrian Arab Republic,2016,"NA"
SYR,Syrian Arab Republic,2017,"NA"
SYR,Syrian Arab Republic,2018,"NA"
TCD,Chad,2016,0
TCD,Chad,2017,0
TCD,Chad,2018,0
TGO,Togo,2016,"NA"
TGO,Togo,2017,"NA"
TGO,Togo,2018,"NA"
THA,Thailand,2016,AC
THA,Thailand,2017,AC
THA,Thailand,2018,AC
TJK,Tajikistan,2016,0
TJK,Tajikistan,2017,0
TJK,Tajikistan,2018,0
TKM,Turkmenistan,2016,0
TKM,Turkmenistan,2017,0
TKM,Turkmenistan,2018,0
TLS,Timor-Leste,2016,CA
TLS,Timor-Leste,2017,CA
TLS,Timor-Leste,2018,CA
TON,Tonga,2016,0
TON,Tonga,2017,AC
TON,Tonga,2018,AC
TTO,Trinidad and Tobago,2016,"NA"
TTO,Trinidad and Tobago,2017,"NA"
TTO,Trinidad and Tobago,2018,"NA"
TUN,Tunisia,2016,"NA"
TUN,Tunisia,2017,"NA"
TUN,Tunisia,2018,"NA"
TUR,Turkey,2016,AC
TUR,Turkey,2017,AC
TUR,Turkey,2018,AC
TUV,Tuvalu,2016,0
TUV,Tuvalu,2017,0
TUV,Tuvalu,2018,0
TZA,Tanzania,2016,"NA"
TZA,Tanzania,2017,"NA"
TZA,Tanzania,2018,"NA"
UGA,Uganda,2016,AC
UGA,Uganda,2017,AC
UGA,Uganda,2018,AC
UKR,Ukraine,2016,CA
UKR,Ukraine,2017,CA
UKR,Ukraine,2018,CA
URY,Uruguay,2016,CA
URY,Uruguay,2017,CA
URY,Uruguay,2018,CA
USA,United States,2016,AC
USA,United States,2017,AC
USA,United States,2018,AC
UZB,Uzbekistan,2016,CA
UZB,Uzbekistan,2017,CA
UZB,Uzbekistan,2018,CA
VCT,St. Vincent and the Grenadines,2016,0
VCT,St. Vincent and the Grenadines,2017,0
VCT,St. Vincent and the Grenadines,2018,0
VEN,"Venezuela, RB",2016,0
VEN,"Venezuela, RB",2017,0
VEN,"Venezuela, RB",2018,0
VNM,Vietnam,2016,0
VNM,Vietnam,2017,0
VNM,Vietnam,2018,0
VUT,Vanuatu,2016,"NA"
VUT,Vanuatu,2017,"NA"
VUT,Vanuatu,2018,"NA"
WSM,Samoa,2016,"NA"
WSM,Samoa,2017,"NA"
WSM,Samoa,2018,"NA"
XKX,Kosovo,2016,0
XKX,Kosovo,2017,0
XKX,Kosovo,2018,0
YEM,"Yemen, Rep.",2016,0
YEM,"Yemen, Rep.",2017,0
YEM,"Yemen, Rep.",2018,0
ZAF,South Africa,2016,CA
ZAF,South Africa,2017,CA
ZAF,South Africa,2018,CA
ZMB,Zambia,2016,"NA"
ZMB,Zambia,2017,"NA"
ZMB,Zambia,2018,"NA"
ZWE,Zimbabwe,2016,"NA"
ZWE,Zimbabwe,2017,"NA"
ZWE,Zimbabwe,2018,"NA"
