iso3c,country,database_last_updated,POPU.CENSUS
NIC,Nicaragua,2018," 2005, 2017"
NLD,Netherlands,2018," 2001, 2011"
NOR,Norway,2018," 2001, 2011"
NPL,Nepal,2018," 2001, 2011"
NRU,Nauru,2018," 2002, 2012"
NZL,New Zealand,2018," 2001, 2006, 2013"
OMN,Oman,2018," 2003, 2010"
PAK,Pakistan,2018," 1998, 2016"
PAN,Panama,2018," 2000, 2010"
PER,Peru,2018," 2005, 2007, 2017"
PHL,Philippines,2018," 2000, 2007, 2010, 2015"
PLW,Palau,2018," 2000, 2005, 2010, 2015"
PNG,Papua New Guinea,2018," 2000, 2011"
POL,Poland,2018," 2002, 2011"
PRT,Portugal,2018," 2001, 2011"
PRY,Paraguay,2018," 2007, 2017"
PSE,West Bank and Gaza,2018," 1997, 2007, 2017"
QAT,Qatar,2018," 2010, 2015"
ROU,Romania,2018," 2002, 2011"
RUS,Russian Federation,2018," 2002, 2010"
RWA,Rwanda,2018," 2001, 2012"
SAU,Saudi Arabia,2018," 2004, 2010"
SDN,Sudan,2018," 2008, 2018"
SEN,Senegal,2018," 2002, 2013"
SGP,Singapore,2018," 2000, 2010"
SLB,Solomon Islands,2018," 1999, 2009"
SLE,Sierra Leone,2018," 2004, 2015"
SLV,El Salvador,2018," 2007, 2017"
SMR,San Marino,2018, 2010
SOM,Somalia,2018," 1987, 1996"
SRB,Serbia,2018," 2002, 2011"
SSD,South Sudan,2018," 2008, 2017"
STP,São Tomé and Principe,2018," 2001, 2012"
SUR,Suriname,2018," 2003, 2012"
SVK,Slovak Republic,2018," 2001, 2011"
SVN,Slovenia,2018," 2002, 2011, 2015"
SWE,Sweden,2018, 2011
SWZ,Swaziland,2018," 2007, 2017"
SYC,Seychelles,2018," 2002, 2010"
SYR,Syrian Arab Republic,2018, 2004
TCD,Chad,2018, 2009
TGO,Togo,2018, 2010
THA,Thailand,2018," 2000, 2010"
TJK,Tajikistan,2018," 2000, 2010"
TKM,Turkmenistan,2018, 2012
TLS,Timor-Leste,2018," 2004, 2010, 2015"
TON,Tonga,2018," 2001, 2006, 2011, 2016"
TTO,Trinidad and Tobago,2018," 2000, 2011"
TUN,Tunisia,2018," 2004, 2014"
TUR,Turkey,2018," 2000, 2007, 2011"
TUV,Tuvalu,2018," 2002, 2012"
TZA,Tanzania,2018," 2002, 2012"
UGA,Uganda,2018," 2002, 2014"
UKR,Ukraine,2018, 2001
URY,Uruguay,2018," 2004, 2011"
USA,United States,2018," 2000, 2010"
UZB,Uzbekistan,2018, 1989
VCT,St. Vincent and the Grenadines,2018," 2001, 2012"
VEN,"Venezuela, RB",2018," 2001, 2011"
VNM,Vietnam,2018," 1999, 2009"
VUT,Vanuatu,2018," 1999, 2009, 2016"
WSM,Samoa,2018," 2001, 2006, 2011, 2016"
XKX,Kosovo,2018," 1985, 1995, 2005, 2015"
YEM,"Yemen, Rep.",2018, 2004
ZAF,South Africa,2018," 1996, 2001, 2011, 2016"
ZMB,Zambia,2018," 2000, 2010"
ZWE,Zimbabwe,2018," 2002, 2012"
